1;2;3;550;SURF;SURF;FlannBased;SVM;86543;1;149.21;28.4;0.135712;572;436;13;23;12;88;572;9;531;16;4;12;572;13;20;529;4;6;572;39;4;4;511;14;571;74;11;14;8;464;
1;3;2;550;SURF;SURF;FlannBased;SVM;86981;1;148.35;28.13;0.136761;571;465;9;30;5;62;572;14;519;19;7;13;572;19;17;531;3;2;572;28;8;11;503;22;572;101;7;7;7;450;
2;3;1;550;SURF;SURF;FlannBased;SVM;87144;1;150.81;29.32;0.140609;572;430;14;24;16;88;571;12;538;9;2;10;572;17;15;531;5;4;572;31;2;11;498;30;572;88;9;6;9;460;
1;2;3;575;SURF;SURF;FlannBased;SVM;86543;1;161.03;29.09;0.136411;572;434;9;24;15;90;572;7;532;15;5;13;572;13;15;530;8;6;572;35;6;4;507;20;571;69;10;12;14;466;
1;3;2;575;SURF;SURF;FlannBased;SVM;86981;1;164.33;29.65;0.13921;571;461;8;24;14;64;572;12;524;18;8;10;572;17;15;533;2;5;572;36;5;11;498;22;572;98;13;6;10;445;
2;3;1;575;SURF;SURF;FlannBased;SVM;87144;1;166.28;30.06;0.13851;572;441;7;28;19;77;571;11;539;9;6;6;572;10;11;536;7;8;572;33;3;10;502;24;572;88;10;7;22;445;
1;2;3;600;SURF;SURF;FlannBased;SVM;86543;15;159.33;28.95;0.13781;572;441;7;25;11;88;572;14;532;12;5;9;572;16;12;532;4;8;572;41;8;5;509;9;571;86;13;11;10;451;
1;3;2;600;SURF;SURF;FlannBased;SVM;86981;15;164.45;29.57;0.129766;571;457;9;31;13;61;572;13;532;14;2;11;572;22;10;529;6;5;572;23;3;14;506;26;572;71;13;7;17;464;
2;3;1;600;SURF;SURF;FlannBased;SVM;87144;15;170.35;28.5;0.126967;572;443;9;27;11;82;571;13;533;11;3;11;572;16;11;538;4;3;572;30;4;5;514;19;572;71;10;8;15;468;
1;2;3;625;SURF;SURF;FlannBased;SVM;86543;15;173.27;29.56;0.128017;572;453;13;18;14;74;572;7;533;13;6;13;572;21;13;530;3;5;572;25;3;8;526;10;571;96;3;10;11;451;
1;3;2;625;SURF;SURF;FlannBased;SVM;86981;15;177.6;32.01;0.137111;571;461;5;26;9;70;572;7;523;24;6;12;572;23;14;527;4;4;572;32;9;8;495;28;572;89;9;5;8;461;
2;3;1;625;SURF;SURF;FlannBased;SVM;87144;15;225.85;30.16;0.129766;572;449;9;27;8;79;571;8;540;11;2;10;572;8;19;536;4;5;572;37;1;10;506;18;572;79;7;12;17;457;
1;2;3;650;SURF;SURF;FlannBased;SVM;86543;15;169.35;30.47;0.133963;572;442;10;21;7;92;572;8;531;11;3;19;572;12;14;529;10;7;572;36;6;7;510;13;571;80;10;9;8;464;
1;3;2;650;SURF;SURF;FlannBased;SVM;86981;15;169.14;30.65;0.13816;571;457;5;28;16;65;572;7;525;19;4;17;572;18;12;531;5;6;572;31;10;10;499;22;572;96;2;10;12;452;
2;3;1;650;SURF;SURF;FlannBased;SVM;87144;15;166.56;30.7;0.137461;572;457;10;30;17;58;571;9;533;13;7;9;572;14;13;539;3;3;572;34;7;6;503;22;572;99;11;16;12;434;
1;2;3;675;SURF;SURF;FlannBased;SVM;86543;15;173.8;31.13;0.132214;572;450;8;23;12;79;572;9;537;14;3;9;572;14;16;529;7;6;572;24;4;9;510;25;571;85;7;11;13;455;
1;3;2;675;SURF;SURF;FlannBased;SVM;86981;15;174.61;31.41;0.130465;571;479;8;24;15;45;572;10;529;17;4;12;572;18;10;533;6;5;572;44;7;9;492;20;572;91;11;5;12;453;
2;3;1;675;SURF;SURF;FlannBased;SVM;87144;15;174.83;30.97;0.125568;572;460;8;22;13;69;571;8;544;6;6;7;572;10;14;538;4;6;572;29;3;8;514;18;572;99;9;6;14;444;
1;2;3;700;SURF;SURF;FlannBased;SVM;86543;15;178.46;31.63;0.144106;572;445;12;28;9;78;572;8;531;13;8;12;572;15;16;521;12;8;572;31;7;11;506;17;571;95;12;9;11;444;
1;3;2;700;SURF;SURF;FlannBased;SVM;86981;15;179.96;31.5;0.130815;571;455;14;26;10;66;572;7;533;21;7;4;572;19;9;540;2;2;572;31;7;6;506;22;572;84;10;11;16;451;
2;3;1;700;SURF;SURF;FlannBased;SVM;87144;15;181.78;32.14;0.127667;572;440;9;22;11;90;571;11;537;6;2;15;572;13;14;540;1;4;572;32;5;6;506;23;572;73;9;7;12;471;
1;2;3;725;SURF;SURF;FlannBased;SVM;86543;15;185.32;32.75;0.132564;572;446;7;24;15;80;572;9;534;14;5;10;572;12;15;532;5;8;572;29;12;7;510;14;571;83;8;12;10;458;
1;3;2;725;SURF;SURF;FlannBased;SVM;86981;15;186.03;31.65;0.118223;571;470;3;30;11;57;572;12;533;18;1;8;572;20;7;535;6;4;572;28;9;10;506;19;572;72;6;11;6;477;
2;3;1;725;SURF;SURF;FlannBased;SVM;87144;15;185.21;31.59;0.124169;572;465;12;20;14;61;571;12;536;7;4;12;572;9;12;541;6;4;572;32;4;4;508;24;572;90;8;8;12;454;
1;2;3;750;SURF;SURF;FlannBased;SVM;86543;15;188.06;32.75;0.117873;572;459;12;26;5;70;572;10;536;15;2;9;572;11;20;530;5;6;572;24;6;11;517;14;571;62;12;11;6;480;
1;3;2;750;SURF;SURF;FlannBased;SVM;86981;15;189.43;32.32;0.121021;571;474;13;23;11;50;572;10;530;15;7;10;572;18;10;531;6;7;572;21;4;7;517;23;572;86;9;6;10;461;
2;3;1;750;SURF;SURF;FlannBased;SVM;87144;15;189.39;32.29;0.127667;572;446;4;29;11;82;571;13;539;10;1;8;572;11;11;542;1;7;572;35;4;6;509;18;572;87;12;6;9;458;
1;2;3;775;SURF;SURF;FlannBased;SVM;86543;15;193.87;33.41;0.12277;572;448;13;26;7;78;572;9;540;11;4;8;572;12;14;535;5;6;572;28;5;8;513;18;571;64;11;12;12;472;
1;3;2;775;SURF;SURF;FlannBased;SVM;86981;15;193.05;33.03;0.129066;571;465;10;28;6;62;572;13;534;13;7;5;572;19;10;531;7;5;572;30;5;15;498;24;572;86;5;8;11;462;
2;3;1;775;SURF;SURF;FlannBased;SVM;87144;15;194.53;32.79;0.12382;572;460;14;29;13;56;571;10;543;10;5;3;572;12;11;542;2;5;572;28;7;8;514;15;572;91;14;7;14;446;
1;2;3;800;SURF;SURF;FlannBased;SVM;86543;15;198.36;33.68;0.128716;572;458;15;20;12;67;572;13;536;7;2;14;572;10;14;538;3;7;572;37;5;5;510;15;571;94;8;9;11;449;
1;3;2;800;SURF;SURF;FlannBased;SVM;86981;15;201.17;40.74;0.121021;571;493;5;29;3;41;572;10;530;16;5;11;572;10;14;537;6;5;572;36;12;10;503;11;572;105;7;5;5;450;
2;3;1;800;SURF;SURF;FlannBased;SVM;87144;15;543.09;102.58;0.126268;572;453;11;32;8;68;571;11;536;11;7;6;572;14;12;536;3;7;572;31;5;7;516;13;572;87;12;10;6;457;
1;2;3;825;SURF;SURF;FlannBased;SVM;86543;15;553.66;104.7;0.128367;572;448;12;25;11;76;572;9;542;9;5;7;572;19;14;527;4;8;572;31;4;6;518;13;571;81;13;12;8;457;
1;3;2;825;SURF;SURF;FlannBased;SVM;86981;15;524.77;34;0.117873;571;478;6;23;6;58;572;9;532;14;5;12;572;17;10;536;4;5;572;25;5;5;515;22;572;92;9;5;5;461;
2;3;1;825;SURF;SURF;FlannBased;SVM;87144;15;200.93;34.47;0.118923;572;465;8;17;12;70;571;7;536;12;5;11;572;10;12;542;2;6;572;25;3;5;521;18;572;79;11;8;19;455;
1;2;3;850;SURF;SURF;FlannBased;SVM;86543;15;206.25;34.7;0.130465;572;446;9;27;13;77;572;14;529;15;2;12;572;11;14;534;5;8;572;29;8;10;512;13;571;81;7;9;9;465;
1;3;2;850;SURF;SURF;FlannBased;SVM;86981;15;211.11;34.7;0.115425;571;478;10;35;4;44;572;10;532;21;3;6;572;21;8;539;2;2;572;24;2;7;515;24;572;80;9;7;11;465;
2;3;1;850;SURF;SURF;FlannBased;SVM;87144;15;213.26;34.6;0.119622;572;448;7;26;14;77;571;7;542;11;4;7;572;12;8;546;3;3;572;27;4;8;519;14;572;84;6;8;12;462;
1;2;3;875;SURF;SURF;FlannBased;SVM;86543;15;218.43;36.39;0.12382;572;452;9;25;10;76;572;9;532;13;4;14;572;15;13;538;3;3;572;35;5;3;511;18;571;74;12;8;5;472;
1;3;2;875;SURF;SURF;FlannBased;SVM;86981;15;216.24;36.02;0.12277;571;464;5;29;10;63;572;11;530;14;6;11;572;19;9;537;5;2;572;20;6;8;519;19;572;89;8;9;8;458;
2;3;1;875;SURF;SURF;FlannBased;SVM;87144;15;214.08;35.22;0.12277;572;464;11;24;10;63;571;13;536;14;3;5;572;12;12;541;1;6;572;35;6;4;510;17;572;81;9;11;14;457;
1;2;3;900;SURF;SURF;FlannBased;SVM;86543;15;220.05;36.48;0.121371;572;466;13;24;11;58;572;12;536;8;6;10;572;15;14;533;4;6;572;30;6;6;509;21;571;80;4;11;8;468;
1;3;2;900;SURF;SURF;FlannBased;SVM;86981;15;221.89;35.93;0.114725;571;483;7;18;5;58;572;8;531;16;8;9;572;14;10;539;4;5;572;28;9;6;512;17;572;87;10;4;5;466;
2;3;1;900;SURF;SURF;FlannBased;SVM;87144;15;222.14;36.05;0.121371;572;468;7;25;10;62;571;10;539;10;3;9;572;13;12;544;1;2;572;34;6;7;506;19;572;86;7;10;14;455;
1;2;3;925;SURF;SURF;FlannBased;SVM;86543;15;227.79;38.38;0.121371;572;459;6;24;11;72;572;12;533;16;0;11;572;17;16;532;4;3;572;30;4;8;523;7;571;88;4;8;6;465;
1;3;2;925;SURF;SURF;FlannBased;SVM;86981;15;234.59;38.08;0.115075;571;476;5;23;7;60;572;12;533;15;3;9;572;13;8;541;4;6;572;18;6;8;525;15;572;94;9;6;8;455;
2;3;1;925;SURF;SURF;FlannBased;SVM;87144;15;237.36;38.95;0.117174;572;478;7;21;10;56;571;9;542;8;2;10;572;9;15;542;2;4;572;37;3;6;510;16;572;90;9;11;10;452;
1;2;3;950;SURF;SURF;FlannBased;SVM;86543;15;240.89;37.79;0.12312;572;471;8;17;8;68;572;10;537;10;6;9;572;16;16;531;4;5;572;25;8;6;523;10;571;101;5;12;8;445;
1;3;2;950;SURF;SURF;FlannBased;SVM;86981;15;244.07;38.49;0.12277;571;472;5;30;6;58;572;13;532;17;5;5;572;19;12;530;5;6;572;29;8;12;505;18;572;78;9;6;10;469;
2;3;1;950;SURF;SURF;FlannBased;SVM;87144;15;238.53;37.91;0.115075;572;461;15;22;13;61;571;10;542;7;3;9;572;12;13;541;5;1;572;35;2;4;515;16;572;73;8;10;10;471;
1;2;3;975;SURF;SURF;FlannBased;SVM;86543;15;246.18;38.88;0.114725;572;467;10;25;5;65;572;7;543;10;4;8;572;18;14;536;2;2;572;25;6;6;526;9;571;81;11;13;7;459;
1;3;2;975;SURF;SURF;FlannBased;SVM;86981;15;248.03;38.91;0.117524;571;486;7;24;7;47;572;11;533;16;5;7;572;19;9;538;6;0;572;34;5;12;497;24;572;82;6;7;8;469;
2;3;1;975;SURF;SURF;FlannBased;SVM;87144;15;245.65;38.55;0.112977;572;476;5;23;9;59;571;6;543;10;0;12;572;13;14;538;4;3;572;31;4;7;511;19;572;77;12;5;10;468;
1;2;3;1000;SURF;SURF;FlannBased;SVM;86543;15;244.49;39.82;0.111577;572;468;6;24;9;65;572;11;542;12;4;3;572;8;11;538;7;8;572;24;4;6;529;9;571;80;7;12;9;463;
1;3;2;1000;SURF;SURF;FlannBased;SVM;86981;15;247.49;39;0.121721;571;467;7;33;4;60;572;10;528;17;6;11;572;18;14;533;3;4;572;33;3;12;505;19;572;76;4;8;6;478;
2;3;1;1000;SURF;SURF;FlannBased;SVM;87144;15;248.74;39.02;0.10773;572;468;10;21;10;63;571;6;546;10;0;9;572;9;9;550;3;1;572;32;3;4;525;8;572;88;8;7;7;462;
1;2;3;1025;SURF;SURF;FlannBased;SVM;86543;15;257.93;40.07;0.117174;572;468;8;29;12;55;572;10;538;15;3;6;572;13;12;543;2;2;572;26;7;7;523;9;571;90;11;14;4;452;
1;3;2;1025;SURF;SURF;FlannBased;SVM;86981;15;258.67;40.25;0.115425;571;480;5;21;14;51;572;11;530;18;2;11;572;14;10;539;3;6;572;26;3;10;512;21;572;81;8;5;10;468;
2;3;1;1025;SURF;SURF;FlannBased;SVM;87144;15;255.71;41.11;0.111927;572;479;12;18;10;53;571;8;544;9;4;6;572;17;10;541;2;2;572;31;6;4;517;14;572;89;6;9;10;458;
1;2;3;1050;SURF;SURF;FlannBased;SVM;86543;15;263.2;41.08;0.118923;572;468;10;26;5;63;572;8;540;9;8;7;572;14;12;537;4;5;572;39;7;11;502;13;571;70;9;12;8;472;
1;3;2;1050;SURF;SURF;FlannBased;SVM;86981;15;262.97;40.84;0.112627;571;482;2;36;2;49;572;7;540;18;5;2;572;18;10;539;2;3;572;31;2;10;511;18;572;85;4;12;6;465;
2;3;1;1050;SURF;SURF;FlannBased;SVM;87144;15;261.42;40.79;0.106681;572;482;11;19;8;52;571;8;543;9;3;8;572;11;11;544;3;3;572;29;3;5;524;11;572;84;8;9;10;461;
1;2;3;1075;SURF;SURF;FlannBased;SVM;86543;15;266.31;42.24;0.122071;572;462;9;23;10;68;572;7;537;14;4;10;572;8;15;533;5;11;572;30;6;7;523;6;571;85;7;16;8;455;
1;3;2;1075;SURF;SURF;FlannBased;SVM;86981;15;267.17;42.08;0.109829;571;470;6;29;8;58;572;11;533;20;5;3;572;18;8;542;1;3;572;28;4;9;515;16;572;67;3;8;9;485;
2;3;1;1075;SURF;SURF;FlannBased;SVM;87144;15;273.1;42.09;0.119622;572;462;8;32;9;61;571;11;540;11;3;6;572;12;9;544;6;1;572;30;3;8;511;20;572;85;8;10;9;460;
1;2;3;1100;SURF;SURF;FlannBased;SVM;86543;15;275.22;43.2;0.116125;572;466;11;26;7;62;572;9;545;10;2;6;572;15;12;533;8;4;572;29;2;3;524;14;571;76;9;14;13;459;
1;3;2;1100;SURF;SURF;FlannBased;SVM;86981;15;274.51;42.4;0.117873;571;489;8;24;5;45;572;12;532;19;4;5;572;17;9;537;5;4;572;26;6;9;516;15;572;100;10;7;7;448;
2;3;1;1100;SURF;SURF;FlannBased;SVM;87144;15;275.04;42.33;0.104932;572;470;11;19;11;61;571;10;545;6;3;7;572;12;7;548;2;3;572;33;5;5;518;11;572;77;3;11;3;478;
1;2;3;1125;SURF;SURF;FlannBased;SVM;86543;15;274.72;42.58;0.116474;572;460;6;21;8;77;572;10;538;16;2;6;572;12;11;540;3;6;572;18;4;9;525;16;571;85;10;6;7;463;
1;3;2;1125;SURF;SURF;FlannBased;SVM;86981;15;277.82;42.47;0.116474;571;479;8;31;6;47;572;12;535;14;6;5;572;14;12;538;4;4;572;27;5;8;512;20;572;83;11;8;8;462;
2;3;1;1125;SURF;SURF;FlannBased;SVM;87144;15;276.98;42.26;0.109129;572;488;11;23;5;45;571;12;545;7;3;4;572;12;13;543;3;1;572;30;5;4;517;16;572;88;5;16;9;454;
1;2;3;1150;SURF;SURF;FlannBased;SVM;86543;15;277.74;42.8;0.114376;572;473;9;23;8;59;572;8;541;15;3;5;572;17;16;535;2;2;572;26;1;8;529;8;571;87;6;16;8;454;
1;3;2;1150;SURF;SURF;FlannBased;SVM;86981;15;279.06;43.12;0.120672;571;466;9;30;8;58;572;12;533;20;4;3;572;16;8;540;3;5;572;26;4;15;507;20;572;84;3;8;9;468;
2;3;1;1150;SURF;SURF;FlannBased;SVM;87144;15;280.35;43.01;0.10738;572;461;8;24;6;73;571;9;548;7;0;7;572;14;11;543;2;2;572;32;6;5;513;16;572;69;1;9;6;487;
1;2;3;1175;SURF;SURF;FlannBased;SVM;86543;15;285.48;91.88;0.110178;572;458;11;31;11;61;572;9;539;12;5;7;572;9;13;541;6;3;572;30;2;4;528;8;571;78;4;9;2;478;
1;3;2;1175;SURF;SURF;FlannBased;SVM;86981;15;691.23;45.03;0.111228;571;474;12;25;10;50;572;9;537;17;3;6;572;12;8;544;3;5;572;22;3;11;513;23;572;84;5;5;5;473;
2;3;1;1175;SURF;SURF;FlannBased;SVM;87144;15;269.26;43.91;0.103183;572;474;13;26;7;52;571;9;539;12;4;7;572;7;11;549;4;1;572;26;2;6;524;14;572;66;8;11;9;478;
